{'city': 'Seoul', 'temperature': 23.16, 'pressure': 1005, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 18.78, 'pressure': 1017, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.68, 'pressure': 1037, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.77, 'pressure': 1016, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 23.36, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.39, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.36, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.52, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.87, 'pressure': 998, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.75, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 30.51, 'pressure': 1021, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 22.88, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.39, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.94, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 14.04, 'pressure': 1012, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.52, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.18, 'pressure': 1015, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.71, 'pressure': 1012, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 22.59, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.17, 'pressure': 1004, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 21.88, 'pressure': 1022, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.96, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.99, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.18, 'pressure': 1006, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.13, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 36.74, 'pressure': 1016, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 23.51, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 28.25, 'pressure': 1016, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 36.86, 'pressure': 1016, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.79, 'pressure': 998, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.93, 'pressure': 1021, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 47, 'description': "u'overcast clouds"}
